Date : 2025-08-18 16:39:51
Directory : l:\Office\CLPM\clpm-app-latest\backend
Total : 69 files,  9026 codes, 1182 comments, 1651 blanks, all 11859 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| opcua-client\src\resilience                                                                  |          1 |        378 |         90 |         80 |        548 |
| opcua-client\src\security                                                                    |          1 |        402 |         76 |         69 |        547 |
| opcua-client\src\types                                                                       |          1 |        227 |         13 |         26 |        266 |
| opcua-client\src\utils                                                                       |          1 |        255 |         38 |         48 |        341 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                     | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| l:\Office\CLPM\clpm-app-latest\backend\aggregation\Dockerfile                                | Docker             |          7 |          0 |          1 |          8 |
| l:\Office\CLPM\clpm-app-latest\backend\aggregation\package.json                              | JSON               |         16 |          0 |          1 |         17 |
| l:\Office\CLPM\clpm-app-latest\backend\aggregation\src\index.js                              | JavaScript         |        255 |         21 |         56 |        332 |
| l:\Office\CLPM\clpm-app-latest\backend\aggregation\src\rabbit.js                             | JavaScript         |         11 |          1 |          4 |         16 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\Dockerfile                                | Docker             |         15 |          0 |          2 |         17 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\package.json                              | JSON               |         49 |          0 |          1 |         50 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\app.module.ts                         | TypeScript         |         49 |          3 |          2 |         54 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\auth\auth.module.ts                   | TypeScript         |          9 |          0 |          2 |         11 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\auth\jwt.guard.ts                     | TypeScript         |          4 |          0 |          2 |          6 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\auth\jwt.strategy.ts                  | TypeScript         |         35 |          1 |          4 |         40 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\auth\roles.decorator.ts               | TypeScript         |          4 |          0 |          1 |          5 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\auth\roles.guard.ts                   | TypeScript         |         17 |          0 |          3 |         20 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\data\data.controller.ts               | TypeScript         |         20 |          0 |          3 |         23 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\data\data.module.ts                   | TypeScript         |          9 |          0 |          2 |         11 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\data\data.service.ts                  | TypeScript         |         18 |          0 |          6 |         24 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\diagnostics\diagnostics.controller.ts | TypeScript         |         29 |          0 |          4 |         33 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\diagnostics\diagnostics.module.ts     | TypeScript         |         11 |          0 |          2 |         13 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\diagnostics\diagnostics.service.ts    | TypeScript         |         12 |          0 |          3 |         15 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\kpi\kpi.controller.ts                 | TypeScript         |         46 |          0 |          5 |         51 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\kpi\kpi.module.ts                     | TypeScript         |          9 |          0 |          2 |         11 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\kpi\kpi.service.ts                    | TypeScript         |        233 |         10 |         39 |        282 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\loops\dto\create-loop-config.dto.ts   | TypeScript         |         20 |          0 |          3 |         23 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\loops\dto\create-loop.dto.ts          | TypeScript         |         12 |          0 |          2 |         14 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\loops\dto\update-loop-config.dto.ts   | TypeScript         |          3 |          0 |          1 |          4 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\loops\dto\update-loop.dto.ts          | TypeScript         |          3 |          0 |          1 |          4 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\loops\entities\loop-config.entity.ts  | TypeScript         |         26 |          4 |          7 |         37 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\loops\entities\loop.entity.ts         | TypeScript         |         16 |          0 |          2 |         18 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\loops\loop-config.service.ts          | TypeScript         |        115 |          9 |         22 |        146 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\loops\loops.controller.ts             | TypeScript         |        201 |          5 |         16 |        222 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\loops\loops.module.ts                 | TypeScript         |         19 |          0 |          2 |         21 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\loops\loops.service.ts                | TypeScript         |         50 |          0 |          7 |         57 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\loops\opcua.service.ts                | TypeScript         |        155 |          6 |         23 |        184 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\main.ts                               | TypeScript         |         21 |          0 |          4 |         25 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\shared\pg.service.ts                  | TypeScript         |          9 |          0 |          2 |         11 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\tsconfig.json                             | JSON with Comments |         16 |          0 |          1 |         17 |
| l:\Office\CLPM\clpm-app-latest\backend\ingestion\Dockerfile                                  | Docker             |          7 |          0 |          1 |          8 |
| l:\Office\CLPM\clpm-app-latest\backend\ingestion\package.json                                | JSON               |         16 |          0 |          1 |         17 |
| l:\Office\CLPM\clpm-app-latest\backend\ingestion\src\config.js                               | JavaScript         |          6 |          0 |          1 |          7 |
| l:\Office\CLPM\clpm-app-latest\backend\ingestion\src\database.js                             | JavaScript         |        175 |          2 |         23 |        200 |
| l:\Office\CLPM\clpm-app-latest\backend\ingestion\src\index.js                                | JavaScript         |        122 |         14 |         22 |        158 |
| l:\Office\CLPM\clpm-app-latest\backend\ingestion\src\opc\uaClient.js                         | JavaScript         |        103 |          7 |         18 |        128 |
| l:\Office\CLPM\clpm-app-latest\backend\ingestion\src\rabbit.js                               | JavaScript         |         10 |          0 |          2 |         12 |
| l:\Office\CLPM\clpm-app-latest\backend\kpi-worker\Dockerfile                                 | Docker             |          7 |          0 |          1 |          8 |
| l:\Office\CLPM\clpm-app-latest\backend\kpi-worker\package.json                               | JSON               |         16 |          0 |          1 |         17 |
| l:\Office\CLPM\clpm-app-latest\backend\kpi-worker\src\index.js                               | JavaScript         |        379 |         27 |         85 |        491 |
| l:\Office\CLPM\clpm-app-latest\backend\kpi-worker\src\rabbit.js                              | JavaScript         |         11 |          1 |          4 |         16 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\API.md                                   | Markdown           |        361 |          0 |         73 |        434 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\Dockerfile                               | Docker             |         18 |          8 |         12 |         38 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\docker-compose.yml                       | YAML               |        130 |         14 |         20 |        164 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\mock-server.js                           | JavaScript         |        227 |         24 |         42 |        293 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\package.json                             | JSON               |         69 |          0 |          1 |         70 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\src\OPCUAClient.ts                       | TypeScript         |        430 |        118 |         89 |        637 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\src\api\compatibility.ts                 | TypeScript         |        380 |         35 |         53 |        468 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\src\api\routes.ts                        | TypeScript         |        377 |         13 |         63 |        453 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\src\api\server.ts                        | TypeScript         |        303 |         52 |         40 |        395 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\src\browser\TagBrowser.ts                | TypeScript         |        425 |         54 |         83 |        562 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\src\config\ConfigManager.ts              | TypeScript         |        304 |         76 |         62 |        442 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\src\core\ConnectionManager.ts            | TypeScript         |        565 |         94 |        125 |        784 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\src\data\DataPublisher.ts                | TypeScript         |        389 |         69 |         81 |        539 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\src\data\DataTransformer.ts              | TypeScript         |        292 |         48 |         57 |        397 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\src\index.ts                             | TypeScript         |        176 |         31 |         41 |        248 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\src\monitoring\HealthMonitor.ts          | TypeScript         |        362 |         74 |         69 |        505 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\src\monitoring\MetricsCollector.ts       | TypeScript         |        256 |         90 |         70 |        416 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\src\monitoring\MetricsServer.ts          | TypeScript         |        285 |         54 |         50 |        389 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\src\resilience\ResilienceManager.ts      | TypeScript         |        378 |         90 |         80 |        548 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\src\security\CertificateManager.ts       | TypeScript         |        402 |         76 |         69 |        547 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\src\types\index.ts                       | TypeScript         |        227 |         13 |         26 |        266 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\src\utils\validation.ts                  | TypeScript         |        255 |         38 |         48 |        341 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\tsconfig.json                            | JSON with Comments |         39 |          0 |          0 |         39 |
| Total                                                                                        |                    |      9,026 |      1,182 |      1,651 |     11,859 |
+----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
