Date : 2025-08-18 16:40:19
Directory : l:\Office\CLPM\clpm-app-latest\frontend
Total : 108 files,  -250 codes, -976 comments, -974 blanks, all -2200 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\kpi\kpi.service.ts                    | TypeScript         |       -233 |        -10 |        -39 |       -282 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\loops\dto\create-loop-config.dto.ts   | TypeScript         |        -20 |          0 |         -3 |        -23 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\loops\dto\create-loop.dto.ts          | TypeScript         |        -12 |          0 |         -2 |        -14 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\loops\dto\update-loop-config.dto.ts   | TypeScript         |         -3 |          0 |         -1 |         -4 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\loops\dto\update-loop.dto.ts          | TypeScript         |         -3 |          0 |         -1 |         -4 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\loops\entities\loop-config.entity.ts  | TypeScript         |        -26 |         -4 |         -7 |        -37 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\loops\entities\loop.entity.ts         | TypeScript         |        -16 |          0 |         -2 |        -18 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\loops\loop-config.service.ts          | TypeScript         |       -115 |         -9 |        -22 |       -146 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\loops\loops.controller.ts             | TypeScript         |       -201 |         -5 |        -16 |       -222 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\loops\loops.module.ts                 | TypeScript         |        -19 |          0 |         -2 |        -21 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\loops\loops.service.ts                | TypeScript         |        -50 |          0 |         -7 |        -57 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\loops\opcua.service.ts                | TypeScript         |       -155 |         -6 |        -23 |       -184 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\main.ts                               | TypeScript         |        -21 |          0 |         -4 |        -25 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\shared\pg.service.ts                  | TypeScript         |         -9 |          0 |         -2 |        -11 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\tsconfig.json                             | JSON with Comments |        -16 |          0 |         -1 |        -17 |
| l:\Office\CLPM\clpm-app-latest\backend\ingestion\Dockerfile                                  | Docker             |         -7 |          0 |         -1 |         -8 |
| l:\Office\CLPM\clpm-app-latest\backend\ingestion\package.json                                | JSON               |        -16 |          0 |         -1 |        -17 |
| l:\Office\CLPM\clpm-app-latest\backend\ingestion\src\config.js                               | JavaScript         |         -6 |          0 |         -1 |         -7 |
| l:\Office\CLPM\clpm-app-latest\backend\ingestion\src\database.js                             | JavaScript         |       -175 |         -2 |        -23 |       -200 |
| l:\Office\CLPM\clpm-app-latest\backend\ingestion\src\index.js                                | JavaScript         |       -122 |        -14 |        -22 |       -158 |
| l:\Office\CLPM\clpm-app-latest\backend\ingestion\src\opc\uaClient.js                         | JavaScript         |       -103 |         -7 |        -18 |       -128 |
| l:\Office\CLPM\clpm-app-latest\backend\ingestion\src\rabbit.js                               | JavaScript         |        -10 |          0 |         -2 |        -12 |
| l:\Office\CLPM\clpm-app-latest\backend\kpi-worker\Dockerfile                                 | Docker             |         -7 |          0 |         -1 |         -8 |
| l:\Office\CLPM\clpm-app-latest\backend\kpi-worker\package.json                               | JSON               |        -16 |          0 |         -1 |        -17 |
| l:\Office\CLPM\clpm-app-latest\backend\kpi-worker\src\index.js                               | JavaScript         |       -379 |        -27 |        -85 |       -491 |
| l:\Office\CLPM\clpm-app-latest\backend\kpi-worker\src\rabbit.js                              | JavaScript         |        -11 |         -1 |         -4 |        -16 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\API.md                                   | Markdown           |       -361 |          0 |        -73 |       -434 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\Dockerfile                               | Docker             |        -18 |         -8 |        -12 |        -38 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\docker-compose.yml                       | YAML               |       -130 |        -14 |        -20 |       -164 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\mock-server.js                           | JavaScript         |       -227 |        -24 |        -42 |       -293 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\package.json                             | JSON               |        -69 |          0 |         -1 |        -70 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\src\OPCUAClient.ts                       | TypeScript         |       -430 |       -118 |        -89 |       -637 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\src\api\compatibility.ts                 | TypeScript         |       -380 |        -35 |        -53 |       -468 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\src\api\routes.ts                        | TypeScript         |       -377 |        -13 |        -63 |       -453 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\src\api\server.ts                        | TypeScript         |       -303 |        -52 |        -40 |       -395 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\src\browser\TagBrowser.ts                | TypeScript         |       -425 |        -54 |        -83 |       -562 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\src\config\ConfigManager.ts              | TypeScript         |       -304 |        -76 |        -62 |       -442 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\src\core\ConnectionManager.ts            | TypeScript         |       -565 |        -94 |       -125 |       -784 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\src\data\DataPublisher.ts                | TypeScript         |       -389 |        -69 |        -81 |       -539 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\src\data\DataTransformer.ts              | TypeScript         |       -292 |        -48 |        -57 |       -397 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\src\index.ts                             | TypeScript         |       -176 |        -31 |        -41 |       -248 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\src\monitoring\HealthMonitor.ts          | TypeScript         |       -362 |        -74 |        -69 |       -505 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\src\monitoring\MetricsCollector.ts       | TypeScript         |       -256 |        -90 |        -70 |       -416 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\src\monitoring\MetricsServer.ts          | TypeScript         |       -285 |        -54 |        -50 |       -389 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\src\resilience\ResilienceManager.ts      | TypeScript         |       -378 |        -90 |        -80 |       -548 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\src\security\CertificateManager.ts       | TypeScript         |       -402 |        -76 |        -69 |       -547 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\src\types\index.ts                       | TypeScript         |       -227 |        -13 |        -26 |       -266 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\src\utils\validation.ts                  | TypeScript         |       -255 |        -38 |        -48 |       -341 |
| l:\Office\CLPM\clpm-app-latest\backend\opcua-client\tsconfig.json                            | JSON with Comments |        -39 |          0 |          0 |        -39 |
| l:\Office\CLPM\clpm-app-latest\frontend\Dockerfile                                           | Docker             |         13 |          1 |          2 |         16 |
| l:\Office\CLPM\clpm-app-latest\frontend\index.html                                           | HTML               |         12 |          0 |          1 |         13 |
| l:\Office\CLPM\clpm-app-latest\frontend\package.json                                         | JSON               |         45 |          0 |          1 |         46 |
| l:\Office\CLPM\clpm-app-latest\frontend\postcss.config.js                                    | JavaScript         |          6 |          0 |          1 |          7 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\App.tsx                                          | TypeScript JSX     |        103 |          6 |         11 |        120 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\components\AppShell.tsx                          | TypeScript JSX     |        251 |          2 |         17 |        270 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\components\LoopConfiguration.tsx                 | TypeScript JSX     |        861 |         16 |         80 |        957 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\components\opcua\HealthDashboard.tsx             | TypeScript JSX     |        297 |          8 |         20 |        325 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\components\opcua\ServerForm.tsx                  | TypeScript JSX     |        411 |          5 |         43 |        459 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\components\opcua\ServerManager.tsx               | TypeScript JSX     |        277 |         10 |         16 |        303 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\components\opcua\TagBrowser.tsx                  | TypeScript JSX     |        343 |          9 |         31 |        383 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\components\ui\badge.tsx                          | TypeScript JSX     |         25 |          0 |          4 |         29 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\components\ui\button.tsx                         | TypeScript JSX     |         37 |          0 |          4 |         41 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\components\ui\card.tsx                           | TypeScript JSX     |         49 |          0 |          6 |         55 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\components\ui\dialog.tsx                         | TypeScript JSX     |         85 |          4 |         11 |        100 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\components\ui\input.tsx                          | TypeScript JSX     |         39 |          0 |          5 |         44 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\components\ui\select.tsx                         | TypeScript JSX     |         61 |          0 |          6 |         67 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\components\ui\table.tsx                          | TypeScript JSX     |         97 |          0 |         16 |        113 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\components\ui\tabs.tsx                           | TypeScript JSX     |         47 |          0 |          6 |         53 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\contexts\AuthContext.tsx                         | TypeScript JSX     |        131 |          8 |         19 |        158 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\hooks\useOPCUA.ts                                | TypeScript         |        350 |         13 |         44 |        407 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\index.css                                        | CSS                |         56 |          0 |          4 |         60 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\main.tsx                                         | TypeScript JSX     |          9 |          0 |          2 |         11 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\pages\APCAttainment.tsx                          | TypeScript JSX     |        302 |          6 |         22 |        330 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\pages\Dashboard.tsx                              | TypeScript JSX     |        746 |         16 |         40 |        802 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\pages\LoginPage.tsx                              | TypeScript JSX     |        138 |          0 |          8 |        146 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\pages\LoopConfig.tsx                             | TypeScript JSX     |        377 |          7 |         36 |        420 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\pages\LoopConfiguration.tsx                      | TypeScript JSX     |        767 |         13 |         36 |        816 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\pages\LoopDetail.tsx                             | TypeScript JSX     |        885 |         24 |         47 |        956 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\pages\LoopsList.tsx                              | TypeScript JSX     |        742 |          7 |         25 |        774 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\pages\OPCUAConfig.tsx                            | TypeScript JSX     |        231 |         12 |         18 |        261 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\pages\OscillationClusters.tsx                    | TypeScript JSX     |        336 |          7 |         20 |        363 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\pages\Reports.tsx                                | TypeScript JSX     |        219 |          4 |          7 |        230 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\services\opcua-api.ts                            | TypeScript         |        175 |         15 |         39 |        229 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\types\opcua.ts                                   | TypeScript         |        163 |          9 |         20 |        192 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\vite-env.d.ts                                    | TypeScript         |          8 |          1 |          3 |         12 |
| l:\Office\CLPM\clpm-app-latest\frontend\tailwind.config.js                                   | JavaScript         |         51 |          1 |          1 |         53 |
| l:\Office\CLPM\clpm-app-latest\frontend\tsconfig.json                                        | JSON with Comments |         12 |          0 |          1 |         13 |
| l:\Office\CLPM\clpm-app-latest\frontend\vite.config.ts                                       | TypeScript         |         19 |          2 |          4 |         25 |
| Total                                                                                        |                    |       -250 |       -976 |       -974 |     -2,200 |
+----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
