Date : 2025-08-17 22:58:42
Directory : l:\Office\CLPM\clpm-app-latest\frontend
Total : 76 files,  5211 codes, -5 comments, -65 blanks, all 5141 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\diagnostics\diagnostics.module.ts     | TypeScript         |        -11 |          0 |         -2 |        -13 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\diagnostics\diagnostics.service.ts    | TypeScript         |        -12 |          0 |         -3 |        -15 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\kpi\kpi.controller.ts                 | TypeScript         |        -46 |          0 |         -5 |        -51 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\kpi\kpi.module.ts                     | TypeScript         |         -9 |          0 |         -2 |        -11 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\kpi\kpi.service.ts                    | TypeScript         |       -233 |        -10 |        -39 |       -282 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\loops\dto\create-loop.dto.ts          | TypeScript         |        -12 |          0 |         -2 |        -14 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\loops\dto\update-loop.dto.ts          | TypeScript         |         -3 |          0 |         -1 |         -4 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\loops\entities\loop.entity.ts         | TypeScript         |        -16 |          0 |         -2 |        -18 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\loops\loops.controller.ts             | TypeScript         |        -22 |          0 |         -7 |        -29 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\loops\loops.module.ts                 | TypeScript         |        -12 |          0 |         -2 |        -14 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\loops\loops.service.ts                | TypeScript         |        -50 |          0 |         -7 |        -57 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\main.ts                               | TypeScript         |        -21 |          0 |         -4 |        -25 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\src\shared\pg.service.ts                  | TypeScript         |         -9 |          0 |         -2 |        -11 |
| l:\Office\CLPM\clpm-app-latest\backend\api-gateway\tsconfig.json                             | JSON with Comments |        -16 |          0 |         -1 |        -17 |
| l:\Office\CLPM\clpm-app-latest\backend\ingestion\Dockerfile                                  | Docker             |         -7 |          0 |         -1 |         -8 |
| l:\Office\CLPM\clpm-app-latest\backend\ingestion\package.json                                | JSON               |        -16 |          0 |         -1 |        -17 |
| l:\Office\CLPM\clpm-app-latest\backend\ingestion\src\config.js                               | JavaScript         |         -6 |          0 |         -1 |         -7 |
| l:\Office\CLPM\clpm-app-latest\backend\ingestion\src\database.js                             | JavaScript         |       -175 |         -2 |        -23 |       -200 |
| l:\Office\CLPM\clpm-app-latest\backend\ingestion\src\index.js                                | JavaScript         |       -122 |        -14 |        -22 |       -158 |
| l:\Office\CLPM\clpm-app-latest\backend\ingestion\src\opc\uaClient.js                         | JavaScript         |       -103 |         -7 |        -18 |       -128 |
| l:\Office\CLPM\clpm-app-latest\backend\ingestion\src\rabbit.js                               | JavaScript         |        -10 |          0 |         -2 |        -12 |
| l:\Office\CLPM\clpm-app-latest\backend\kpi-worker\Dockerfile                                 | Docker             |         -7 |          0 |         -1 |         -8 |
| l:\Office\CLPM\clpm-app-latest\backend\kpi-worker\package.json                               | JSON               |        -16 |          0 |         -1 |        -17 |
| l:\Office\CLPM\clpm-app-latest\backend\kpi-worker\src\index.js                               | JavaScript         |       -379 |        -27 |        -85 |       -491 |
| l:\Office\CLPM\clpm-app-latest\backend\kpi-worker\src\rabbit.js                              | JavaScript         |        -11 |         -1 |         -4 |        -16 |
| l:\Office\CLPM\clpm-app-latest\backend\mock-opcua-server\Dockerfile                          | Docker             |         -7 |          0 |         -1 |         -8 |
| l:\Office\CLPM\clpm-app-latest\backend\mock-opcua-server\README.md                           | Markdown           |       -304 |          0 |       -102 |       -406 |
| l:\Office\CLPM\clpm-app-latest\backend\mock-opcua-server\package.json                        | JSON               |        -25 |          0 |         -1 |        -26 |
| l:\Office\CLPM\clpm-app-latest\backend\mock-opcua-server\src\opcua-api.js                    | JavaScript         |       -353 |        -38 |        -68 |       -459 |
| l:\Office\CLPM\clpm-app-latest\backend\mock-opcua-server\src\opcua-client.js                 | JavaScript         |       -402 |        -17 |        -81 |       -500 |
| l:\Office\CLPM\clpm-app-latest\backend\mock-opcua-server\src\server.js                       | JavaScript         |        -46 |          0 |         -9 |        -55 |
| l:\Office\CLPM\clpm-app-latest\backend\mock-opcua-server\test-opcua.js                       | JavaScript         |        -96 |        -14 |        -25 |       -135 |
| l:\Office\CLPM\clpm-app-latest\frontend\Dockerfile                                           | Docker             |         13 |          1 |          2 |         16 |
| l:\Office\CLPM\clpm-app-latest\frontend\index.html                                           | HTML               |         12 |          0 |          1 |         13 |
| l:\Office\CLPM\clpm-app-latest\frontend\package.json                                         | JSON               |         45 |          0 |          1 |         46 |
| l:\Office\CLPM\clpm-app-latest\frontend\postcss.config.js                                    | JavaScript         |          6 |          0 |          1 |          7 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\App.tsx                                          | TypeScript JSX     |        103 |          6 |         11 |        120 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\components\AppShell.tsx                          | TypeScript JSX     |        251 |          2 |         17 |        270 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\components\LoopConfiguration.tsx                 | TypeScript JSX     |        679 |         10 |         64 |        753 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\components\OPCUAConnectionManager.tsx            | TypeScript JSX     |      1,303 |         17 |         89 |      1,409 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\components\OPCUATagBrowser.tsx                   | TypeScript JSX     |        500 |         14 |         41 |        555 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\components\ui\badge.tsx                          | TypeScript JSX     |         23 |          0 |          4 |         27 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\components\ui\button.tsx                         | TypeScript JSX     |         37 |          0 |          4 |         41 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\components\ui\card.tsx                           | TypeScript JSX     |         49 |          0 |          6 |         55 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\components\ui\tabs.tsx                           | TypeScript JSX     |         47 |          0 |          6 |         53 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\contexts\AuthContext.tsx                         | TypeScript JSX     |        120 |          7 |         20 |        147 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\index.css                                        | CSS                |         56 |          0 |          4 |         60 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\main.tsx                                         | TypeScript JSX     |          8 |          0 |          2 |         10 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\pages\APCAttainment.tsx                          | TypeScript JSX     |        302 |          6 |         22 |        330 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\pages\Dashboard.tsx                              | TypeScript JSX     |        746 |         16 |         40 |        802 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\pages\LoginPage.tsx                              | TypeScript JSX     |        138 |          0 |          8 |        146 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\pages\LoopConfig.tsx                             | TypeScript JSX     |        377 |          7 |         36 |        420 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\pages\LoopConfiguration.tsx                      | TypeScript JSX     |        759 |         13 |         36 |        808 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\pages\LoopDetail.tsx                             | TypeScript JSX     |        885 |         24 |         47 |        956 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\pages\LoopsList.tsx                              | TypeScript JSX     |        742 |          7 |         25 |        774 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\pages\OPCConfig.tsx                              | TypeScript JSX     |        496 |          9 |         38 |        543 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\pages\OscillationClusters.tsx                    | TypeScript JSX     |        336 |          7 |         20 |        363 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\pages\Reports.tsx                                | TypeScript JSX     |        219 |          4 |          7 |        230 |
| l:\Office\CLPM\clpm-app-latest\frontend\tailwind.config.js                                   | JavaScript         |         51 |          1 |          1 |         53 |
| l:\Office\CLPM\clpm-app-latest\frontend\tsconfig.json                                        | JSON with Comments |         12 |          0 |          1 |         13 |
| Total                                                                                        |                    |      5,211 |         -5 |        -65 |      5,141 |
+----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
